,DRG.Definition,DRG_category,total_discharge,avg_charge,avg_total_charge,avg_total_Medicare_payment,medicare_coverage_rate,avg_out_of_pocket
94,871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,infection,1496851,51593,13823,12412,0.899,1411.0966475541
95,872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC,infection,489177,29862,8055,6738,0.838,1317.48912151988
96,885 - PSYCHOSES,Nerve,354446,20006,7660,6492,0.844,1167.89595599451
97,897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,other,125895,15573,5526,4480,0.804,1045.83355177467
98,917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,Toxic,79079,40898,11012,9548,0.87,1464.14708069925
99,918 - POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,Toxic,98107,19014,4869,3784,0.772,1084.17572648301
100,948 - SIGNS & SYMPTOMS W/O MCC,other,169279,20709,5249,4171,0.794,1077.87313842371
101,331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,Digestive,49176,46887,12166,9652,0.799,2513.77629318519
102,371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,Digestive,28673,51069,14644,13209,0.907,1434.31280296638
103,065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,Nerve,205911,33928,8130,6577,0.81,1553.56866318666
104,100 - SEIZURES W MCC,Nerve,33301,49327,12574,10770,0.863,1803.76228958118
105,467 - REVISION OF HIP OR KNEE REPLACEMENT W CC,Ortho,35251,90901,24083,20888,0.871,3194.94539158549
106,484 - MAJOR JOINT & LIMB REATTACHMENT PROC OF UPPER EXTREMITY W/O CC/MCC,Ortho,41083,58777,15271,12752,0.837,2519.37859945992
107,637 - DIABETES W MCC,Metabolism,28894,39956,10785,9176,0.855,1608.35003799699
